a == noun a human blood type of the abo system , containing the a antigen ( note :  someone with type a can donate to people of the same group or of the ab group , and can receive blood from people with type a or type o .  ) 
aa abbr alcoholics anonymous a & e  ||  , a & e department  ||  noun same as accident and emergency department 
a & e medicine  ||  noun the medical procedures used in a & e departments 
immunological staining  ||  noun the process of checking if cancer is likely to return after someone has been declared free of the disease , by staining cells 
immunological tolerance  ||  noun tolerance of the lymphoid tissues to an antigen 
immunologist  ||  noun a specialist in immunology 
immunology  ||  noun the study of immunity and immunisation 
immunosuppressant  ||  noun a drug used to act against the response of the immune system to reject a transplanted organ 
immunosuppression  ||  noun the suppression of the bodys natural immune system so that it will not reject a transplanted organ 
immunosuppressive  ||  adjective counteracting the immune system 
immunotherapy  ||  noun  adoptive immunotherapy 
immunotransfusion  ||  noun a transfusion of blood , serum or plasma containing immune bodies 
imodium  ||  a trade name for ioperamide hydrochloride 
impacted  ||  adjective tightly pressed or firmly lodged against something 
impacted faeces  ||  plural noun extremely hard dry faeces which cannot pass through the anus and have to be surgically removed 
impacted fracture  ||  noun a fracture where the broken parts of the bones are pushed into each other 
impacted tooth  ||  noun a tooth which is held against another tooth and so cannot grow normally 
impacted ureteric calculus  ||  noun a small hard mass of mineral salts which is lodged in a ureter 
impaction  ||  noun a condition in which two things are impacted 
impair  ||  verb to harm a sense or function so that it does not work properly 
impaired hearing  ||  noun hearing which is not clear and sharp 
impaired vision  ||  noun eyesight which is not fully clear 
impairment  ||  noun a condition in which a sense or function is harmed so that it does not work properly  his hearing impairment does not affect his work .   the impairment was progressive , but she did not notice that her eyesight was getting worse .  ‘…impairment – any loss or abnormality of psychological , physical or anatomical structure or function’ [who] 
impalpable  ||  adjective not able to be felt when touched 
impediment  ||  noun an obstruction 
imperforate  ||  adjective without an opening 
imperforate anus  ||  noun same as proctatresia 
imperforate hymen  ||  noun a membrane in the vagina which is missing the opening for the menstrual flow 
impermeable  ||  adjective not allowing liquids or gases to pass through 
impetigo  ||  noun an irritating and very contagious skin disease caused by staphylococci , which spreads rapidly and is easily passed from one child to another , but can be treated with antibiotics 
implant noun  ||  something grafted or inserted into a person , e.g.  tissue , a drug , inert material or a device such as a pacemaker  verb  ||  1 .  to fix into something  the ovum implants in the wall of the uterus .  2 .  to graft or insert tissue , a drug , inert material or a device  the site was implanted with the biomaterial .  
implantation  ||  noun 1 .  the act of grafting or inserting tissue , a drug , inert material or a device into a person , or the introduction of one tissue into another surgically 2 .  same as nidation 
implant material  ||  noun a substance grafted or inserted into a person 
implant site  ||  noun a place in or on the body where the implant is positioned 
impotence  ||  noun the inability in a male to have an erection or to ejaculate , and so have sexual intercourse 
impotent  ||  adjective ( of a man ) unable to have sexual intercourse 
impregnate  ||  verb 1 .  to make a female pregnant 2 .  to soak a cloth with a liquid  a cloth impregnated with antiseptic 
impregnation  ||  noun the action of impregnating 
impression  ||  noun 1 .  a mould of a persons jaw made by a dentist before making a denture 2 .  a depression on an organ or structure into which another organ or structure fits  cardiac impression 1 .  concave area near the centre of the upper surface of the liver under the heart 2 .  depression on the mediastinal part of the lungs where they touch the pericardium 
improve  ||  verb to get better , or make something better  she was very ill , but she is improving now .  
improvement  ||  noun the act of getting better  the patients condition has shown a slight improvement .   doctors have not detected any improvement in her asthma .  
impulse  ||  noun 1 .  a message transmitted by a nerve 2 .  a sudden feeling of wanting to act in a specific way 
impure  ||  adjective not pure 
impurity  ||  noun a substance which is not pure or clean  the kidneys filter impurities out of the blood .  
in -  ||  prefix 1 .  in , into , towards 2 .  not 
inaccessible  ||  adjective 1 .  physically difficult or impossible to reach 2 .  very technical and difficult to understand 
inactive  ||  adjective 1 .  not being active , not moving  patients must not be allowed to become inactive .  2 .  not working  the serum makes the poison inactive .  
inactivity  ||  noun a lack of activity 
inanition  ||  noun a state of exhaustion caused by starvation 
inarticulate  ||  adjective 1 .  without joints or segments , as in the bones of the skull 2 .  unable to speak fluently or intelligibly 3 .  not understandable as speech or language 
in articulo mortis  ||  adverb a latin phrase meaning ‘at the onset of death’ 
inborn  ||  adjective congenital , which is in the body from birth  a body has an inborn tendency to reject transplanted organs .  
inbreeding  ||  noun a situation where closely related males and females , or those with very similar genetic make - up , have children together , so allowing congenital conditions to be passed on 
incapacitated  ||  adjective not able to act or work  he was incapacitated for three weeks by his accident .  
incarcerated  ||  adjective referring to a hernia which cannot be corrected by physical manipulation 
incest  ||  noun an act of sexual intercourse or other sexual activity with so close a relative , that it is illegal or culturally not allowed 
incidence  ||  noun the number of times something happens in a specific population over a period of time  the incidence of drug - related deaths  men have a higher incidence of strokes than women .  
incidence rate  ||  noun the number of new cases of a disease during a given period , per thousand of population 
incipient  ||  adjective just beginning or in its early stages  he has an incipient appendicitis .   the tests detected incipient diabetes mellitus .  
incise  ||  verb to cut into something 
incised wound  ||  noun a wound with clean edges , caused by a sharp knife or razor 
incision  ||  noun a cut in a persons body made by a surgeon using a scalpel , or any cut made with a sharp knife or razor  the first incision is made two millimetres below the second rib .  compare excision 
incisional  ||  adjective referring to an incision 
incisional hernia  ||  noun a hernia which breaks through the abdominal wall at a place where a surgical incision was made during an operation 
incisor  ||  , incisor tooth  ||  noun one of the front teeth , of which there are four each in the upper and lower jaws , which are used to cut off pieces of food .  see illustration at teeth in supplement 
inclusion  ||  noun something enclosed inside something else 
inclusion bodies  ||  plural noun very small particles found in cells infected by a virus 
inclusive  ||  adjective ( of health services ) provided whether or not someone has a disability or special needs 
incoherent  ||  adjective not able to speak in a way which makes sense 
incompatibility  ||  noun the fact of being incompatible  the incompatibility of the donors blood with that of the patient 
incompatible  ||  adjective 1 .  referring to something which does not go together with something else 2 .  referring to drugs which must not be used together because they undergo chemical change and the therapeutic effect is lost or changed to something undesirable 3 .  referring to tissue which is genetically different from other tissue , making it impossible to transplant into that tissue 
incompatible blood  ||  noun blood from a donor that does not match the blood of the person receiving the transfusion 
incompetence  ||  noun the inability to do a particular act , especially a lack of knowledge or skill which makes a person unable to do particular job 
incompetent cervix  ||  noun a dysfunctional cervix of the uterus which is often the cause of spontaneous abortions and premature births and can be remedied by purse - string stitching 
incomplete abortion  ||  noun an abortion where part of the contents of the uterus is not expelled 
incomplete fracture  ||  noun a fracture that does not go all the way through a bone 
incontinence  ||  noun the inability to control the discharge of urine or faeces ( note :  single incontinence is the inability to control the bladder .  double incontinence is the inability to control both the bladder and the bowels .  ) 
incontinence pad  ||  noun a pad of material to absorb urine 
incontinent  ||  adjective unable to control the discharge of urine or faeces 
incoordination  ||  noun a situation in which the muscles in various parts of the body do not act together , making it impossible to carry out some actions 
incubation  ||  noun 1 .  the development of an infection inside the body before the symptoms of the disease appear 2 .  the keeping of an ill or premature baby in a controlled environment in an incubator 3 .  the process of culturing cells or microorganisms under controlled conditions 
incubation period  ||  noun the time during which a virus or bacterium develops in the body after contamination or infection , before the appearance of the symptoms of the disease .  also called stadium invasioni 
incubator  ||  noun 1 .  an apparatus for growing bacterial cultures 2 .  an enclosed container in which a premature baby can be kept , within which conditions such as temperature and oxygen levels can be controlled 
incudes  ||  plural of incus 
incus  ||  noun one of the three ossicles in the middle ear , shaped like an anvil .  see illustration at ear in supplement 
independent  ||  adjective not controlled by someone or something else 
independent nursing function  ||  noun any part of the nurses job for which the nurse takes full responsibility 
inderal  ||  a trade name for propranolol 
index finger  ||  noun the first finger next to the thumb 
indican  ||  noun potassium salt 
indication  ||  noun a situation or sign which suggests that a specific treatment should be given or that condition has a particular cause  sulpha drugs have been replaced by antibiotics in many indications .   contraindication 
indicator  ||  noun 1 .  a substance which shows something , e.g.  a substance secreted in body fluids which shows which blood group a person belongs to 2 .  something that serves as a warning or guide 
indigenous  ||  adjective 1 .  natural or inborn 2 .  native to or representative of a country or region 
indigestion  ||  noun a disturbance of the normal process of digestion , where the person experiences pain or discomfort in the stomach  he is taking tablets to relieve his indigestion or he is taking indigestion tablets .   dyspepsia 
indigo carmine  ||  noun a blue dye which is injected into a person to test how well their kidneys are working 
indirect contact  ||  noun the fact of catching a disease by inhaling germs or by being in contact with a vector 
indisposed  ||  adjective slightly ill  my mother is indisposed and cannot see any visitors .  
indisposition  ||  noun a slight illness 
individualise  ||  , individualize verb to provide something that matches the needs of a specific person or situation  individualised care 
individualised nursing care  ||  noun care which is designed to provide exactly what one particular patient needs  the homes staff are specially trained to provide individualised nursing care .  
indocid  ||  a trade name for indomethacin 
indolent  ||  adjective 1 .  causing little pain 2 .  referring to an ulcer which develops slowly and does not heal 
indomethacin  ||  noun a drug that reduces pain , fever and inflammation , especially that caused by arthritis 
indrawing  ||  noun the act of pulling towards the inside 
indrawn  ||  adjective pulled inside 
induce  ||  verb to make something happen  to induce labour to make a woman go into labour 
induced abortion  ||  noun an abortion which is deliberately caused by drugs or by surgery 
induction  ||  noun 1 .  the process of starting or speeding up the birth of a baby 2 .  the stimulation of an enzymes production when the substance on which it acts increases in concentration 3 .  a process by which one part of an embryo influences another parts development 4 .  information and support given to new employees in an organisation 
induction of labour  ||  noun the action of starting childbirth artificially 
induration  ||  noun the hardening of tissue or of an artery because of pathological change 
induratum  ||   erythema 
industrial disease  ||  noun a disease which is caused by the type of work done by a worker or by the conditions in which he or she works , e.g.  by dust produced or chemicals used in the factory 
indwelling catheter  ||  noun a catheter left in place for a period of time after its introduction 
inebriation  ||  noun a state where a person is drunk , especially habitually drunk 
inert  ||  adjective 1 .  ( of person ) not moving 2 .  ( of chemical , etc .  ) not active or not producing a chemical reaction 
inertia  ||  noun a lack of activity in the body or mind 
in extremis  ||  adverb at the moment of death 
infant  ||  noun a child under two years of age 
infanticide  ||  noun 1 .  the act of killing an infant 2 .  a person who kills an infant 
infantile  ||  adjective 1 .  referring to small children 2 .  referring to a disease which affects children 
infantile convulsions  ||  , infantile spasms  ||  plural noun convulsions or minor epileptic fits in small children 
infantile paralysis  ||  noun a former name for poliomyelitis 
infantilism  ||  noun a condition in which a person keeps some characteristics of an infant when he or she becomes an adult 
infant mortality rate  ||  noun the number of infants who die per thousand births 
infant respiratory distress syndrome  ||  noun a condition of newborn babies in which the lungs do not function properly .  abbr irds 
infarct  ||  noun an area of tissue which is killed when the blood supply is cut off by the blockage of an artery 
infarction  ||  noun a condition in which tissue is killed by the cutting off of the blood supply ‘…cerebral infarction accounts for about 80% of first - ever strokes’ [british journal of hospital medicine] 
infect  ||  verb to contaminate someone or something with microorganisms that cause disease or toxins  the disease infected her liver .   the whole arm soon became infected .  
infected wound  ||  noun a wound into which bacteria have entered 
infection  ||  noun 1 .  the entry or introduction into the body of microorganisms , which then multiply  as a carrier he was spreading infection to other people in the office .  2 .  an illness which is caused by the entry of microbes into the body  she is susceptible to minor infections .  
infectious  ||  adjective referring to a disease which is caused by microorganisms and can be transmitted to other persons by direct means  this strain of flu is highly infectious .   her measles is at the infectious stage .  
infectious disease  ||  noun a disease caused by microorganisms such as bacteria , viruses or fungi .   communicable disease , contagious disease infectious hepatitis  ||  noun hepatitis a , transmitted by a carrier through food or drink .  also called infective hepatitis infectious mononucleosis  ||  noun an infectious disease where the body has an excessive number of white blood cells .  also called glandular fever infectious parotitis  ||  noun same as mumps 
infectious virus hepatitis  ||  noun hepatitis transmitted by a carrier through food or drink 
infective  ||  adjective referring to a disease caused by a microorganism , which can be caught from another person but which may not always be directly transmitted 
infective enteritis  ||  noun enteritis caused by bacteria 
infective hepatitis  ||  noun same as infectious hepatitis 
infectivity  ||  noun the fact of being infective  the patients infectivity can last about a week .  
inferior  ||  adjective referring to a lower part of the body .  opposite superior 
inferior aspect  ||  noun a view of the body from below 
inferiority  ||  noun the fact of being lower in value or quality , substandard .  opposite superiority 
inferiority complex  ||  noun a mental disorder arising from a combination of wanting to be noticed and fear of humiliation .  the resulting behaviour may either be aggression or withdrawal from the external world .  
inferior mesenteric artery  ||  noun one of the arteries which supply the transverse colon and rectum 
inferior vena cava  ||  noun the main vein carrying blood from the lower part of the body to the heart .  see illustration at heart in supplement , kidney in supplement 
infertile  ||  adjective not fertile , not able to reproduce 
infertility  ||  noun the fact of not being fertile , not able to reproduce 
infest  ||  verb ( of parasites ) to be present somewhere in large numbers  the childs hair was infested with lice .  
infestation  ||  noun the fact of having large numbers of parasites , or an invasion of the body by parasites  the condition is caused by infestation of the hair with lice .  
infiltrate  ||  verb ( of liquid or waste ) to pass from one part of the body to another through a wall or membrane and be deposited in the other part  noun a substance which has infiltrated a part of the body ‘…the chest roentgenogram often discloses interstitial pulmonary infiltrates , but may occasionally be normal’ [southern medical journal] 
infiltration  ||  noun 1 .  the process where a liquid passes through the walls of one part of the body into another part 2 .  a condition in which waste is brought to and deposited around cells ‘…the lacrimal and salivary glands become infiltrated with lymphocytes and plasma cells .  the infiltration reduces lacrimal and salivary secretions which in turn leads to dry eyes and dry mouth’ [american journal of nursing] 
infirm  ||  adjective old and weak 
infirmary  ||  noun 1 .  a room in a school or workplace where people can go if they are ill 2 .  a former name for a hospital ( note :  infirmary is still used in the names of some hospitals :  the glasgow royal infirmary .  ) 
infirmity  ||  noun a lack of strength and energy because of illness or age ( formal ) 
inflame  ||  verb to make an organ or a tissue react to an infection , an irritation or a blow by becoming sore , red and swollen 
inflamed  ||  adjective sore , red and swollen  the skin has become inflamed around the sore .  
inflammation  ||  noun the fact of having become sore , red and swollen as a reaction to an infection , an irritation or a blow  she has an inflammation of the bladder or a bladder inflammation .   the bodys reaction to infection took the form of an inflammation of the eyelid .  
inflammatory  ||  adjective causing an organ or a tissue to become sore , red and swollen 
inflammatory bowel disease  ||  noun any condition , e.g.  crohns disease , colitis or ileitis , in which the bowel becomes inflamed 
inflammatory response  ||  , inflammatory reaction  ||  noun any condition where an organ or a tissue reacts to an external stimulus by becoming inflamed  she showed an inflammatory response to the ointment .  
inflate  ||  verb to fill something with air , or be filled with air  the abdomen is inflated with air before a coelioscopy .   in valvuloplasty , a balloon is introduced into the valve and inflated .  
influenza  ||  noun an infectious disease of the upper respiratory tract with fever and muscular aches , which is transmitted by a virus and can occur in epidemics .  also called flu comment :  the influenza virus is spread by droplets of moisture in the air , so the disease can be spread by coughing or sneezing .  influenza can be quite mild , but virulent strains occur from time to time , such as spanish influenza or hong kong flu , and can weaken the person so much that he or she becomes susceptible to pneumonia and other more serious infections .  
informal patient  ||  noun a patient who has admitted himself or herself to a hospital , without being referred by a doctor 
information  ||  noun facts about something  have you any information about the treatment of sunburn?  the police won’t give us any information about how the accident happened .   you haven’t given me enough information about when your symptoms started .   thats a very useful piece or bit of information .  ( note :  no plural :  some information ; a piece of information .  ) 
informed  ||  adjective having the latest information 
informed consent  ||  noun an agreement to allow a procedure to be carried out , given by a patient , or the guardian of a patient , who has been provided with all the necessary information 
infra -  ||  prefix below 
infracostal  ||  adjective lying below the ribs 
infraorbital nerve  ||  noun a continuation of the maxillary nerve below the orbit of the eye 
infraorbital vein  ||  noun a vessel draining the face through the infraorbital canal to the pterygoid plexus 
infrared  ||  adjective relating to infrared radiation  noun invisible electromagnetic radiation between light and radio waves 
infrared radiation  ||  noun same as infrared rays 
infrared rays  ||  plural noun long invisible rays , below the visible red end of the colour spectrum , used to produce heat in body tissues in the treatment of traumatic and inflammatory conditions .   light therapy 
infundibulum  ||  noun any part of the body shaped like a funnel , especially the stem which attaches the pituitary gland to the hypothalamus 
infuse  ||  verb to introduce a solution such as saline , sucrose or glucose using a drip into a vein , body cavity or the intestinal tract in order to treat or feed someone 
infusion  ||  noun 1 .  a drink made by pouring boiling water on a dry substance such as herb tea or a powdered drug 2 .  the process of putting of liquid into someones body , using a drip 
ingesta  ||  plural noun food or liquid that enters the body via the mouth 
ingestion  ||  noun 1 .  the act of taking in food , drink or medicine by the mouth 2 .  the process by which a foreign body such as a bacillus is surrounded by a cell 
ingredient  ||  noun a substance which is used with others to make something 
ingrowing toenail  ||  , ingrowing nail  ||  , ingrown toenail  ||  noun a toenail which is growing into the skin at the side of the nail , causing pain and swelling .  the toenail cuts into the tissue on either side of it , creating inflammation and sometimes sepsis and ulceration .  inguinal  ||  adjective referring to the groin 
inguinal canal  ||  noun a passage in the lower abdominal wall , carrying the spermatic cord in the male and the round ligament of the uterus in the female 
inguinale  ||   granuloma inguinale 
inguinal hernia  ||  noun a hernia where the intestine bulges through the muscles in the groin 
inguinal ligament  ||  noun a ligament in the groin , running from the spine to the pubis .  also called pouparts ligament 
inguinal region  ||  noun the part of the body where the lower abdomen joins the top of the thigh .   groin 
inh abbr isoniazid inhalant  ||  noun a medicinal substance which is breathed in 
inhalation  ||  noun 1 .  the act of breathing in .  opposite exhalation 2 .  the action of breathing in a medicinal substance as part of a treatment 
inhale  ||  verb 1 .  to breathe in , or breathe something in  she inhaled some toxic gas fumes and was rushed to hospital .  2 .  to breathe in a medicinal substance as part of a treatment .  opposite exhale 
inhaler  ||  noun a small device for administering medicinal substances into the mouth or nose so that they can be breathed in 
inherent  ||  adjective referring to a thing which is part of the essential character of a person or a permanent characteristic of an organism 
inherit  ||  verb to receive genetically controlled characteristics from a parent  she inherited her fathers red hair .   haemophilia is a condition which is inherited through the mothers genes .  
inheritance  ||  noun 1 .  the process by which genetically controlled characteristics pass from parents to offspring  the inheritance of chronic inflammatory bowel disease 2 .  all of the qualities and characteristics which are passed down from parents  an unfortunate part of our genetic inheritance 
inherited  ||  adjective passed on from a parent through the genes  an inherited disorder of the lungs 
inhibit  ||  verb to prevent an action happening , or stop a functional process  aspirin inhibits the clotting of blood .   to have an inhibiting effect on something to block something , to stop something happening 
inhibition  ||  noun 1 .  the action of blocking or preventing something happening , especially of preventing a muscle or organ from functioning properly 2 .  ( in psychology ) the suppression of a thought which is associated with a sense of guilt 3 .  ( in psychology ) the blocking of a spontaneous action by some mental influence 
inhibitor  ||  noun a substance which inhibits 
inhibitory nerve  ||  noun a nerve which stops a function taking place  the vagus nerve is an inhibitory nerve which slows down the action of the heart . 
inion  ||  noun a part of the occipital bone that can be felt as a slight lump at the back of the skull just above the neck 
inject  ||  verb to put a liquid into someones body under pressure , by using a hollow needle inserted into the tissues o he was injected with morphine .  o she injected herself with a drug .  
injected  ||  adjective 1 .  referring to a liquid or substance introduced into the body 2 .  referring to surface blood vessels which are swollen 
injection  ||  noun 1 .  the act of injecting a liquid into the body o he had a penicillin injection .  2 .  a liquid introduced into the body 
injure  ||  verb to hurt someone or a part of the body o six people were injured in the accident .  
injured  ||  adjective referring to someone who has been hurt • plural noun d the injured people who have been injured o all the injured were taken to the nearest hospital .  
injury  ||  noun damage or a wound caused to a persons body o his injuries required hospital treatment .  o he received severe facial injuries in the accident .  
injury scoring system  ||  noun any system used for deciding how severe an injury is o a standard lung injury scoring system abbr iss 
inlay  ||  noun ( in dentistry ) a type of filling for teeth 
inlet  ||  noun a passage or opening through which a cavity can be entered inn abbr international nonproprietary name 
innards  ||  plural noun the internal organs of the body , especially the intestines 
innate  ||  adjective inherited , which is present in a body from birth 
inner  ||  adjective referring to a part which is inside 
inner ear  ||  noun the part of the ear inside the head , behind the eardrum , containing the semicircular canals , the vestibule and the cochlea 
inner pleura  ||  noun same as visceral pleura 
innervate  ||  verb to cause a muscle , organ or other part of the body to act 
innervation  ||  noun the nerve supply to an organ , including both motor nerves and sensory nerves 
innocent  ||  adjective referring to a growth which is benign , not malignant 
innominate  ||  adjective with no name 
innominate artery  ||  noun the largest branch of the arch of the aorta , which continues as the right common carotid and right subclavian arteries 
innominate bone  ||  noun same as hip bone 
innominate vein  ||  noun same as brachiocephalic vein 
inoculant  ||  noun same as inoculum 
inoculate  ||  verb to introduce vaccine into a persons body in order to make the body create its own antibodies , so making the person immune to the disease o the baby was inoculated against diphtheria .  ( note :  you inoculate someone with or against a disease .  ) 
inoculation  ||  noun the action of inoculating someone o has the baby had a diphtheria inoculation? 
inoculum  ||  noun a substance used for inoculation , e.g.  a vaccine ( note :  the plural is inocula .  ) 
inoperable  ||  adjective referring to a condition which cannot be operated on o the surgeon decided that the cancer was inoperable .  
inorganic  ||  adjective referring to a substance which is not made from animal or vegetable sources 
inorganic acid  ||  noun an acid which comes from minerals , used in dilute form to help indigestion 
inotropic  ||  adjective affecting the way muscles contract , especially those of the heart 
inpatient  ||  noun someone who stays overnight or for some time in a hospital for treatment or observation .  compare outpatient 
inquest  ||  noun an inquiry by a coroner into the cause of a death comment :  an inquest has to take place where death is violent or not expected , where death could be murder or where a prisoner dies and when police are involved .  
insane  ||  adjective mentally unwell ( dated , informal ) 
insanitary  ||  adjective not hygienic o cholera spread rapidly because of the insanitary conditions in the town .  
insect  ||  noun a small animal with six legs and a body in three parts 
insect bite  ||  noun a sting caused by an insect which punctures the skin to suck blood , and in so doing introduces irritants comment :  most insect bites are simply irritating .  others can be more serious , as insects can carry the organisms which produce typhus , sleeping sickness , malaria , filariasis and many other diseases .  
insecticide  ||  noun a substance which kills insects 
insemination  ||  noun the 
introduction of sperm into the vagina 
insensible  ||  adjective 1 .  lacking feeling or consciousness 2 .  not aware of or responding to a stimulus 3 .  too slight to be perceived by the senses 
insert  ||  verb to put something into something  the catheter is inserted into the passage .  
insertion  ||  noun 1 .  the point of attachment of a muscle to a bone 2 .  the point where an organ is attached to its support 3 .  a change in the structure of a chromosome , where a segment of the chromosome is introduced into another member of the complement 
insides  ||  plural noun internal organs , especially the stomach and intestines ( informal )  he says he has a pain in his insides .   you ought to see the doctor if you think there is something wrong with your insides .  
insidious  ||  adjective causing harm without showing any obvious signs 
insidious disease  ||  noun a disease which causes damage before being detected 
insight  ||  noun the ability of a person to realise that he or she is ill or has particular problems or characteristics 
insipidus  ||   diabetes 
insipidus in situ  ||  adverb in place 
insoluble  ||  adjective not able to be dissolved in liquid 
insoluble fibre  ||  noun the fibre in bread and cereals , which is not digested but which swells inside the intestine 
insomnia  ||  noun the inability to sleep  she experiences insomnia .   what does the doctor give you for your insomnia? also called sleeplessness 
insomniac  ||  noun a person who has insomnia 
inspiration  ||  noun the act of taking air into the lungs .  opposite expiration comment :  inspiration takes place when the muscles of the diaphragm contract , allowing the lungs to expand .  
inspiratory  ||  adjective referring to breathing in 
inspire  ||  verb to inhale air or a gas into the lungs 
inspissated  ||  adjective referring to a liquid which is thickened by removing water from it 
inspissation  ||  noun the act of removing water from a solution to make it thicker 
instep  ||  noun an arched top part of the foot 
instil  ||  , instill verb to put a liquid in something drop by drop  instil four drops in each nostril twice a day .  
instillation  ||  noun 1 .  the process of putting a liquid in drop by drop 2 .  a liquid put in drop by drop 
instinct  ||  noun a tendency or ability which the body has from birth and does not need to learn  the body has a natural instinct to protect itself from danger .  
instinctive  ||  adjective automatic or unconscious rather than planned  an instinctive reaction 
institution  ||  noun a place where people are cared for , e.g.  a hospital or clinic , especially a psychiatric hospital or childrens home 
institutionalisation  ||  , institutionalization , institutional neurosis  ||  noun a condition in which someone has become so adapted to life in an institution that it is impossible for him or her to live outside it 
institutionalise  ||  , institutionalize verb to put someone into an institution 
instructions  ||  plural noun spoken or written information which explains how something is used or how to do something  she gave the taxi driver instructions on how to get to the hospital .   the instructions are written on the medicine bottle .   we can’t use this machine because we have lost the book of instructions .  
instrument  ||  noun a piece of equipment or a tool  the doctor had a box of surgical instruments .  
instrumental  ||  adjective  instrumental in helping to do something  she was instrumental in developing the new technique .  
instrumental delivery  ||  noun childbirth where the doctor uses forceps to help the baby out of the mothers uterus 
insufficiency  ||  noun 1 .  the fact of not being strong or large enough to perform usual functions  the patient is suffering from a renal insufficiency .  2 .  the incompetence of an organ 
insufflate  ||  verb to blow gas , vapour or powder into the lungs or another body cavity as a treatment 
insufflation  ||  noun the act of blowing gas , vapour or powder into the lungs or another body cavity as a treatment 
insula  ||  noun part of the cerebral cortex which is covered by the folds of the sulcus 
insulin  ||  noun a hormone produced by the islets of langerhans in the pancreas comment :  insulin controls the way in which the body converts sugar into energy and regulates the level of sugar in the blood .  a lack of insulin caused by diabetes mellitus makes the level of glucose in the blood rise .  insulin injections are regularly used to treat diabetes mellitus , but care has to be taken not to exceed the dose as this will cause hyperinsulinism and hypoglycaemia .  
insulinase  ||  noun an enzyme which breaks down insulin 
insulin dependence  ||  noun the fact of being dependent on insulin injections 
insulin - dependent diabetes  ||  noun same as type i diabetes mellitus 
insulinoma  ||  noun a tumour in the islets of langerhans 
insulin - resistant  ||  adjective referring to a condition in which the muscle and other tissue cells respond inadequately to insulin , as in type ii diabetes 
insulin shock  ||  noun a serious drop in blood sugar , caused by too much insulin accompanied by sweating , dizziness , trembling and eventually coma 
insuloma  ||  noun same as insulinoma 
insult  ||  noun 1 .  a physical injury or trauma 2 .  something that causes a physical injury or trauma 
intact  ||  adjective having all body parts present and undamaged 
intake  ||  noun 1 .  the amount of a substance taken in  a high intake of alcohol  she was advised to reduce her intake of sugar .  2 .  the process of taking in a substance 
intal  ||  a trade name for a preparation of cromolyn sodium 
integrated service  ||  noun a broad care service provided by health and social agencies acting together 
integrative medicine  ||  noun the combination of mainstream therapies and those complementary or alternative therapies for which there is scientific evidence of efficacy and safety 
integument  ||  noun a covering layer , e.g.  the skin 
intellect  ||  noun a persons ability to think , reason and understand 
intelligence  ||  noun the ability to learn and understand quickly 
intelligence quotient  ||  noun the ratio of the mental age , as given by an intelligence test , to the chronological age of the person .  abbr iq 
intense  ||  adjective referring to a very strong pain  she is suffering from intense post herpetic neuralgia .  
intensity  ||  noun the strength of e.g. pain 
intensive care  ||  noun 1 .  the continual supervision and treatment of an extremely ill person in a special section of a hospital  the patient was put in intensive care .   residential care 2 .  same as intensive care unit 
intensive care unit  ||  noun a section of a hospital equipped with lifesaving and life - support equipment in which seriously ill people who need constant medical attention are cared for .  abbr icu 
intention  ||  noun a plan to do something 
intention tremor  ||  noun a trembling of the hands seen when people suffering from particular brain diseases make voluntary movements to try to touch something 
inter -  ||  prefix between 
interaction  ||  noun an effect which two or more substances such as drugs have on each other 
interatrial septum  ||  noun a membrane between the right and left atria in the heart 
intercalated  ||  adjective inserted between other tissues 
intercalated disc  ||  noun closely applied cell membranes at the end of adjacent cells in cardiac muscle , seen as transverse lines 
intercellular  ||  adjective between the cells in tissue 
intercostal  ||  adjective between the ribs  noun same as intercostal muscle 
intercostal muscle  ||  noun one of the muscles between the ribs comment :  the intercostal muscles expand and contract the thorax , so changing the pressure in the thorax and making the person breathe in or out .  there are three layers of intercostal muscle :  external , internal and innermost or intercostalis intimis .  
intercourse  ||  noun same as sexual intercourse 
intercurrent disease  ||  , intercurrent infection  ||  noun a disease or infection which affects someone who has another disease 
interdigital  ||  adjective referring to the space between the fingers or toes 
interdisciplinary  ||  adjective combining two or more different areas of medical or scientific study 
interferon  ||  noun a protein produced by cells , usually in response to a virus , and which then reduces the spread of viruses comment :  although it is now possible to synthesise interferon outside the body , large - scale production is extremely expensive and the substance has not proved as successful at combating viruses as had been hoped , though it is used in multiple sclerosis with some success .  
interior  ||  noun a part which is inside  adjective inside 
interleukin  ||  noun a protein produced by the bodys immune system 
interleukin - 1  ||  noun a protein which causes high temperature .  abbr il - 1 
interleukin - 2  ||  noun a protein which stimulates t - cell production , used in the treatment of cancer .  abbr il - 2 
interlobar  ||  adjective between lobes 
interlobar artery  ||  noun an artery running towards the cortex on each side of a renal pyramid 
interlobular  ||  adjective between lobules 
interlobular artery  ||  noun one of the arteries running to the glomeruli of the kidneys 
intermediate care  ||  noun care following surgery or illness that can be delivered in special units attached to a hospital or in the persons home by a special multidisciplinary team 
intermedius  ||   vastus intermedius 
intermenstrual  ||  adjective between the menstrual periods 
intermittent  ||  adjective occurring at intervals 
intermittent claudication  ||  noun a condition of the arteries causing severe pain in the legs which makes the person limp after having walked a short distance ( note :  the symptoms increase with walking , stop after a short rest and recur when the person walks again .  ) 
intermittent fever  ||  noun fever which rises and falls regularly , as in malaria 
intermittent self - catheterisation  ||  noun a procedure in which someone puts a catheter through the urethra into their own bladder from time to time to empty out the urine .  abbr 
isc 
